iter	Passed	Remaining
782	3263	904
783	3265	899
784	3268	895
785	3269	890
786	3270	885
787	3283	883
788	3286	879
789	3288	874
790	3293	870
791	3297	865
792	3299	861
793	3300	856
794	3305	852
795	3336	855
796	3338	850
797	3341	845
798	3346	841
799	3362	840
800	3364	835
801	3367	831
802	3378	828
803	3381	824
804	3384	819
805	3387	815
806	3388	810
807	3390	805
808	3392	800
809	3394	796
810	3396	791
811	3400	787
812	3404	783
813	3407	778
814	3409	774
815	3411	769
816	3413	764
817	3414	759
818	3416	754
819	3417	750
820	3419	745
821	3423	741
822	3429	737
823	3435	733
824	3438	729
825	3443	725
826	3446	720
827	3447	716
828	3450	711
829	3452	707
830	3473	706
831	3476	701
832	3478	697
833	3481	692
834	3492	690
835	3495	685
836	3498	681
837	3514	679
838	3517	674
839	3519	670
840	3524	666
841	3540	664
842	3544	660
843	3558	657
844	3561	653
845	3563	648
846	3565	644
847	3566	639
848	3568	634
849	3572	630
850	3574	625
851	3575	621
852	3576	616
853	3578	611
854	3583	607
855	3585	603
856	3587	598
857	3594	594
858	3599	590
859	3600	586
860	3602	581
861	3603	576
862	3605	572
863	3608	567
864	3609	563
865	3611	558
866	3612	554
867	3618	550
868	3621	545
869	3625	541
870	3629	537
871	3631	533
872	3634	528
873	3638	524
874	3640	520
875	3642	515
876	3644	511
877	3655	507
878	3656	503
879	3658	498
880	3659	494
881	3660	489
882	3662	485
883	3665	480
884	3667	476
885	3670	472
886	3671	467
887	3673	463
888	3674	458
889	3676	454
890	3677	449
891	3690	446
892	3696	442
893	3697	438
894	3698	433
895	3699	429
896	3717	426
897	3720	422
898	3723	418
899	3741	415
900	3744	411
901	3747	407
902	3750	402
903	3752	398
904	3753	394
905	3755	389
906	3756	385
907	3763	381
908	3764	376
909	3765	372
910	3766	367
911	3768	363
912	3769	359
913	3770	354
914	3771	350
915	3774	346
916	3776	341
917	3779	337
918	3781	333
919	3786	329
920	3788	324
921	3790	320
922	3792	316
923	3793	312
924	3796	307
925	3797	303
926	3799	299
927	3800	294
928	3801	290
929	3803	286
930	3804	281
931	3805	277
932	3807	273
933	3808	269
934	3810	264
935	3811	260
936	3831	257
937	3833	253
938	3834	249
939	3836	244
940	3838	240
941	3839	236
942	3840	232
943	3842	227
944	3843	223
945	3844	219
946	3845	215
947	3848	211
948	3852	207
949	3855	202
950	3859	198
951	3866	194
952	3870	190
953	3884	187
954	3887	183
955	3888	178
956	3889	174
957	3890	170
958	3891	166
959	3892	162
960	3893	158
961	3894	153
962	3895	149
963	3895	145
964	3896	141
965	3897	137
966	3898	133
967	3898	128
968	3899	124
969	3902	120
970	3903	116
971	3905	112
972	3906	108
973	3907	104
974	3908	100
975	3909	96
976	3910	92
977	3911	87
978	3912	83
979	3913	79
980	3913	75
981	3914	71
982	3915	67
983	3917	63
984	3918	59
985	3919	55
986	3920	51
987	3921	47
988	3922	43
989	3923	39
990	3925	35
991	3926	31
992	3927	27
993	3928	23
994	3929	19
995	3930	15
996	3931	11
997	3932	7
998	3933	3
999	3935	0
83	3
999	3785	0
